Connecting to VM Service at ws://127.0.0.1:60827/TCGmuv7V1N0=/ws...
Connected! Main isolate: isolates/942212917488583
📱 Flutter Mate Snapshot
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Timestamp: 2026-01-21T11:39:59.480999
                                                                                                                                                                      • w2764: PanelIcon
                                                                                                                                                                        • w2765: Icon
                                                                                                                                                                      • w2766: SizedBox
                                                                                                                                                                      • w2767: AnimatedCrossFade
                                                                                                                                                                        • w2768: Text "Badge"
                                                                                                                                                                        • w2769: Text "Badge"
                                                                                                                                                          • w2770: PaletteElementWidgetFromClass
                                                                                                                                                            • w2771: PaletteElementWidget
                                                                                                                                                              • w2772: InkWell
                                                                                                                                                                • w2773: Draggable<FFNode>
                                                                                                                                                                  • w2774: AnimatedContainer
                                                                                                                                                                    • w2775: Column
                                                                                                                                                                      • w2776: PanelIcon
                                                                                                                                                                        • w2777: Icon
                                                                                                                                                                      • w2778: SizedBox
                                                                                                                                                                      • w2779: AnimatedCrossFade
                                                                                                                                                                        • w2780: Text "Chart"
                                                                                                                                                                        • w2781: Text "Chart"
                                                                                                                                                          • w2782: PaletteElementWidgetFromClass
                                                                                                                                                            • w2783: PaletteElementWidget
                                                                                                                                                              • w2784: InkWell
                                                                                                                                                                • w2785: Draggable<FFNode>
                                                                                                                                                                  • w2786: AnimatedContainer
                                                                                                                                                                    • w2787: Column
                                                                                                                                                                      • w2788: PanelIcon
                                                                                                                                                                        • w2789: Icon
                                                                                                                                                                      • w2790: SizedBox
                                                                                                                                                                      • w2791: AnimatedCrossFade
                                                                                                                                                                        • w2792: Text "MuxBroadcast"
                                                                                                                                                                        • w2793: Text "MuxBroadcast"
                                                                                                                                                          • w2794: PaletteElementWidgetFromClass
                                                                                                                                                            • w2795: PaletteElementWidget
                                                                                                                                                              • w2796: InkWell
                                                                                                                                                                • w2797: Draggable<FFNode>
                                                                                                                                                                  • w2798: AnimatedContainer
                                                                                                                                                                    • w2799: Column
                                                                                                                                                                      • w2800: PanelIcon
                                                                                                                                                                        • w2801: Icon
                                                                                                                                                                      • w2802: SizedBox
                                                                                                                                                                      • w2803: AnimatedCrossFade
                                                                                                                                                                        • w2804: Text "Timer"
                                                                                                                                                                        • w2805: Text "Timer"
                                                                                                                                                          • w2806: PaletteElementWidgetFromClass
                                                                                                                                                            • w2807: PaletteElementWidget
                                                                                                                                                              • w2808: InkWell
                                                                                                                                                                • w2809: Draggable<FFNode>
                                                                                                                                                                  • w2810: AnimatedContainer
                                                                                                                                                                    • w2811: Column
                                                                                                                                                                      • w2812: PanelIcon
                                                                                                                                                                        • w2813: Icon
                                                                                                                                                                      • w2814: SizedBox
                                                                                                                                                                      • w2815: AnimatedCrossFade
                                                                                                                                                                        • w2816: Text "MouseRegion"
                                                                                                                                                                        • w2817: Text "MouseRegion"
                                                                                                                                                          • w2818: PaletteElementWidgetFromClass
                                                                                                                                                            • w2819: PaletteElementWidget
                                                                                                                                                              • w2820: InkWell
                                                                                                                                                                • w2821: Draggable<FFNode>
                                                                                                                                                                  • w2822: AnimatedContainer
                                                                                                                                                                    • w2823: Column
                                                                                                                                                                      • w2824: PanelIcon
                                                                                                                                                                        • w2825: Icon
                                                                                                                                                                      • w2826: SizedBox
                                                                                                                                                                      • w2827: AnimatedCrossFade
                                                                                                                                                                        • w2828: Text "Barcode"
                                                                                                                                                                        • w2829: Text "Barcode"
                                                                                                                                                          • w2830: PaletteElementWidgetFromClass
                                                                                                                                                            • w2831: PaletteElementWidget
                                                                                                                                                              • w2832: InkWell
                                                                                                                                                                • w2833: Draggable<FFNode>
                                                                                                                                                                  • w2834: AnimatedContainer
                                                                                                                                                                    • w2835: Column
                                                                                                                                                                      • w2836: PanelIcon
                                                                                                                                                                        • w2837: Icon
                                                                                                                                                                      • w2838: SizedBox
                                                                                                                                                                      • w2839: AnimatedCrossFade
                                                                                                                                                                        • w2840: Text "DataTable"
                                                                                                                                                                        • w2841: Text "DataTable"
                                                                                                                                                          • w2842: PaletteElementWidgetFromClass
                                                                                                                                                            • w2843: PaletteElementWidget
                                                                                                                                                              • w2844: InkWell
                                                                                                                                                                • w2845: Draggable<FFNode>
                                                                                                                                                                  • w2846: AnimatedContainer
                                                                                                                                                                    • w2847: Column
                                                                                                                                                                      • w2848: PanelIcon
                                                                                                                                                                        • w2849: Icon
                                                                                                                                                                      • w2850: SizedBox
                                                                                                                                                                      • w2851: AnimatedCrossFade
                                                                                                                                                                        • w2852: Text "Tooltip"
                                                                                                                                                                        • w2853: Text "Tooltip"
                                                                                                                                                          • w2854: PaletteElementWidgetFromClass
                                                                                                                                                            • w2855: PaletteElementWidget
                                                                                                                                                              • w2856: InkWell
                                                                                                                                                                • w2857: Draggable<FFNode>
                                                                                                                                                                  • w2858: AnimatedContainer
                                                                                                                                                                    • w2859: Column
                                                                                                                                                                      • w2860: PanelIcon
                                                                                                                                                                        • w2861: Icon
                                                                                                                                                                      • w2862: SizedBox
                                                                                                                                                                      • w2863: AnimatedCrossFade
                                                                                                                                                                        • w2864: Text "ConditionalBuilder"
                                                                                                                                                                        • w2865: Text "ConditionalBuilder"
                                                                                                                                                          • w2866: PaletteElementWidgetFromClass
                                                                                                                                                            • w2867: PaletteElementWidget
                                                                                                                                                              • w2868: InkWell
                                                                                                                                                                • w2869: Draggable<FFNode>
                                                                                                                                                                  • w2870: AnimatedContainer
                                                                                                                                                                    • w2871: Column
                                                                                                                                                                      • w2872: PanelIcon
                                                                                                                                                                        • w2873: Icon
                                                                                                                                                                      • w2874: SizedBox
                                                                                                                                                                      • w2875: AnimatedCrossFade
                                                                                                                                                                        • w2876: Text "StickyHeader"
                                                                                                                                                                        • w2877: Text "StickyHeader"
                                                                                                                                                          • w2878: PaletteElementWidgetFromClass
                                                                                                                                                            • w2879: PaletteElementWidget
                                                                                                                                                              • w2880: InkWell
                                                                                                                                                                • w2881: Draggable<FFNode>
                                                                                                                                                                  • w2882: AnimatedContainer
                                                                                                                                                                    • w2883: Column
                                                                                                                                                                      • w2884: PanelIcon
                                                                                                                                                                        • w2885: Icon
                                                                                                                                                                      • w2886: SizedBox
                                                                                                                                                                      • w2887: AnimatedCrossFade
                                                                                                                                                                        • w2888: Text "Markdown"
                                                                                                                                                                        • w2889: Text "Markdown"
                                                                                                                                                          • w2890: PaletteElementWidgetFromClass
                                                                                                                                                            • w2891: PaletteElementWidget
                                                                                                                                                              • w2892: InkWell
                                                                                                                                                                • w2893: Draggable<FFNode>
                                                                                                                                                                  • w2894: AnimatedContainer
                                                                                                                                                                    • w2895: Column
                                                                                                                                                                      • w2896: PanelIcon
                                                                                                                                                                        • w2897: Icon
                                                                                                                                                                      • w2898: SizedBox
                                                                                                                                                                      • w2899: AnimatedCrossFade
                                                                                                                                                                        • w2900: Text "Draggable"
                                                                                                                                                                        • w2901: Text "Draggable"
                                                                                                                                                          • w2902: PaletteElementWidgetFromClass
                                                                                                                                                            • w2903: PaletteElementWidget
                                                                                                                                                              • w2904: InkWell
                                                                                                                                                                • w2905: Draggable<FFNode>
                                                                                                                                                                  • w2906: AnimatedContainer
                                                                                                                                                                    • w2907: Column
                                                                                                                                                                      • w2908: PanelIcon
                                                                                                                                                                        • w2909: Icon
                                                                                                                                                                      • w2910: SizedBox
                                                                                                                                                                      • w2911: AnimatedCrossFade
                                                                                                                                                                        • w2912: Text "DragTarget"
                                                                                                                                                                        • w2913: Text "DragTarget"
                                                                                                                                            • w2914: SizedBox
                                                                                                                                            • w2915: ElementsPanelSection-[<'ElementsPanelKey_Page Elements'>]
                                                                                                                                              • w2916: ExpandWidget
                                                                                                                                                • w2917: Column
                                                                                                                                                  • w2918: Padding
                                                                                                                                                    • w2919: InkWell
                                                                                                                                                      • w2920: Row
                                                                                                                                                        • w2921: Flexible
                                                                                                                                                          • w2922: Text "Page Elements"
                                                                                                                                                        • w2923: Padding
                                                                                                                                                          • w2924: RotationTransition
                                                                                                                                                            • w2925: Icon
                                                                                                                                                  • w2926: SizeTransition
                                                                                                                                                    • w2927: Column
                                                                                                                                                      • w2928: SizedBox
                                                                                                                                                      • w2929: LayoutBuilder
                                                                                                                                                        • w2930: GridView
                                                                                                                                                          • w2931: PaletteElementWidgetFromClass
                                                                                                                                                            • w2932: PaletteElementWidget
                                                                                                                                                              • w2933: InkWell
                                                                                                                                                                • w2934: Draggable<FFNode>
                                                                                                                                                                  • w2935: AnimatedContainer
                                                                                                                                                                    • w2936: Column
                                                                                                                                                                      • w2937: PanelIcon
                                                                                                                                                                        • w2938: Icon
                                                                                                                                                                      • w2939: SizedBox
                                                                                                                                                                      • w2940: AnimatedCrossFade
                                                                                                                                                                        • w2941: Text "AppBar"
                                                                                                                                                                        • w2942: Text "AppBar"
                                                                                                                                                          • w2943: PaletteElementWidgetFromClass
                                                                                                                                                            • w2944: PaletteElementWidget
                                                                                                                                                              • w2945: InkWell
                                                                                                                                                                • w2946: Draggable<FFNode>
                                                                                                                                                                  • w2947: AnimatedContainer
                                                                                                                                                                    • w2948: Column
                                                                                                                                                                      • w2949: PanelIcon
                                                                                                                                                                        • w2950: Icon
                                                                                                                                                                      • w2951: SizedBox
                                                                                                                                                                      • w2952: AnimatedCrossFade
                                                                                                                                                                        • w2953: Text "FAB"
                                                                                                                                                                        • w2954: Text "FAB"
                                                                                                                                                          • w2955: PaletteElementWidgetFromClass
                                                                                                                                                            • w2956: PaletteElementWidget
                                                                                                                                                              • w2957: InkWell
                                                                                                                                                                • w2958: Draggable<FFNode>
                                                                                                                                                                  • w2959: AnimatedContainer
                                                                                                                                                                    • w2960: Column
                                                                                                                                                                      • w2961: PanelIcon
                                                                                                                                                                        • w2962: Icon
                                                                                                                                                                      • w2963: SizedBox
                                                                                                                                                                      • w2964: AnimatedCrossFade
                                                                                                                                                                        • w2965: Text "Drawer"
                                                                                                                                                                        • w2966: Text "Drawer"
                                                                                                                                                          • w2967: PaletteElementWidgetFromClass
                                                                                                                                                            • w2968: PaletteElementWidget
                                                                                                                                                              • w2969: InkWell
                                                                                                                                                                • w2970: Draggable<FFNode>
                                                                                                                                                                  • w2971: AnimatedContainer
                                                                                                                                                                    • w2972: Column
                                                                                                                                                                      • w2973: PanelIcon
                                                                                                                                                                        • w2974: Icon
                                                                                                                                                                      • w2975: SizedBox
                                                                                                                                                                      • w2976: AnimatedCrossFade
                                                                                                                                                                        • w2977: Text "EndDrawer"
                                                                                                                                                                        • w2978: Text "EndDrawer"
                                                                                                                                            • w2979: SizedBox
                                                                                                                                            • w2980: ElementsPanelSection-[<'ElementsPanelKey_Form Elements'>]
                                                                                                                                              • w2981: ExpandWidget
                                                                                                                                                • w2982: Column
                                                                                                                                                  • w2983: Padding
                                                                                                                                                    • w2984: InkWell
                                                                                                                                                      • w2985: Row
                                                                                                                                                        • w2986: Flexible
                                                                                                                                                          • w2987: Text "Form Elements"
                                                                                                                                                        • w2988: Padding
                                                                                                                                                          • w2989: RotationTransition
                                                                                                                                                            • w2990: Icon
                                                                                                                                                  • w2991: SizeTransition
                                                                                                                                                    • w2992: Column
                                                                                                                                                      • w2993: SizedBox
                                                                                                                                                      • w2994: LayoutBuilder
                                                                                                                                                        • w2995: GridView
                                                                                                                                                          • w2996: PaletteElementWidgetFromClass
                                                                                                                                                            • w2997: PaletteElementWidget
                                                                                                                                                              • w2998: InkWell
                                                                                                                                                                • w2999: Draggable<FFNode>
                                                                                                                                                                  • w3000: AnimatedContainer
                                                                                                                                                                    • w3001: Column
                                                                                                                                                                      • w3002: PanelIcon
                                                                                                                                                                        • w3003: Icon
                                                                                                                                                                      • w3004: SizedBox
                                                                                                                                                                      • w3005: AnimatedCrossFade
